EN1,DLG4,CAPN1,CD109,DLX5,NRP2,CREBBP,CTNNA1,CDH2,BAIAP2,CD19,CD164,EREG,CASP14,BMP2,CHI3L2,COL3A1,CCDC80,COL4A2,,FABP3,HOXA4,CDH2,CHRNA1,CDH5,ATPIF1,CDH5,CAMK2G,CD3E,CD3D,CD44,CD2,GATA4,CRP,NEUROD1,CEP152,GLI2,VANGL2,MEF2C,,CEACAM5,CSF2RA,DES,FGF5,HTRA4,DENND2D,FGG,FZD10
FAS,EDA,CD14,CD164,FABP1,PAX9,CTNNB1,CTNND1,CEACAM1,BARX1,CD22,CD1A,FGF7,CDSN,BMPER,CNN1,DCN,CDK6,COL4A4,,FABP4,LEP,COL4A4,CNN1,CHRNA7,BSG,CEACAM1,CASQ2,CD4,CD5,CD8A,CD33,HHEX,CRYGA,NEUROG3,CIB2,KRT14,,MNX1,,CSF1R,FCGR2A,DNMT3B,FLT1,MOS,GP5,FOS,HAPLN1
FGFR2,ENO2,CD151,CD2,FABP2,RAB15,DDX3X,DDIT3,CEACAM5,BRSK2,CD24,CD1B,FOS,CEBPA,BMPR1A,COL1A2,DMP1,CFDP1,COMP,,HOXA1,NOC3L,DES,CNN2,COL4A2,BST1,DES,CAV2,CD40,CD6,CEACAM1,CD38,HNF1A,CTH,NKX2-2,CPA1,KRT8,,NCAM1,,FCGR3A,FCGR2B,EOMES,GABRB3,NPY,KAAG1,GREM1,HOXB2
FN1,GABRA1,CD19,CD209,FOXA1,RIPK4,DLL1,DDX4,CNTF,BTG4,CD28,CD1C,HRAS,COL5A2,CD14,CSF2RA,FN1,COL13A1,CRTAC1,,HOXA5,PAPPA,DMD,COL5A3,CSF1R,BTG1,ERBB2,CAV3,CD44,CD69,CEACAM5,CD80,HNF1B,CYP3A7,NKX6-1,CPA2,LAMA1,,NEUROD1,,FCGR3B,FCGR2C,FN1,GAL,PAPOLB,KBTBD12,HOXA1,IGFBP7
FUT4,GAD2,CD24,CD33,FOXA2,STRA6,E2F1,DPPA4,CXCR4,CAMK2B,CD34,CD1D,ITGA6,COL7A1,CD34,CYR61,GDF10,COL1A2,DMP1,,HOXC4,PCSK9,ENO3,COL6A3,CXCR4,C1GALT1,FABP3,CEACAM6,CD8A,CD70,CEBPG,CD86,HNF4A,CYP4F11,ONECUT1,CTDSPL,LAMB1,,NKX2-2,,FUT4,IL1R1,FOXA2,GBX2,PEG3,PAQR6,LEFTY1,LGI1
GATA2,GAP43,CD34,CD38,GATA3,TMPRSS2,EP300,DPPA5,DLK1,CAMK2D,CD36,CD1E,JUN,CSTA,CD3E,DBX2,GLI2,DSPP,EPYC,,HOXC9,PPARA,EREG,CSRP3,EGF,CALCA,FCGR3A,CENTA2,CEACAM1,CD72,CSF1R,CD8B,HTATSF1,DDT,PAX4,EPB41,LAMC1,,NKX6-1,,ICAM1,IL1RN,FOXD3,GCM1,PF4,PCDHA2,LEFTY2,LRRC17
GATA3,GCM2,CD36,CD48,GATA4,,EPCAM,DZIP1,DLL1,CAMK2G,CD3E,CD2,KRT1,CTGF,CD44,FAM65B,IGFBP3,FSTL3,FMOD,,LPL,PRDM16,FABP3,CTF1,ENG,CANX,FCGR3B,CITED2,CEACAM5,CD79A,ENG,CDC42,ITGA6,DHODH,PAX6,FLJ20152,NME1,,NR2F1,,IFNGR1,IL2RA,GATA4,GDF3,PON3,PKD2L2,MEG3,LRRN3
GFAP,GLUL,CD4,CD55,GATA6,,EPHB2,E2F2,DLX5,CD81,CD4,CD244,KRT14,DAXX,CEACAM1,FBXO32,MSX1,GLI1,GAS6,,LRP2,SFRP1,FGF8,CXCL10,EPHB4,CCM2,GATA2,DVL1,CEBPG,CD80,ETV2,CDK6,ITGB1,F12,PDX1,FOXH1,NME2,,OLIG2,,ITGA4,IL6R,GATA6,GRB7,POU5F1,PLEK2,MMP1,LUM
HAND1,GRIA2,CD44,CD79A,GCG,,ERAS,E2F3,EN1,CDK5,CD40,CD247,KRT5,DCT,CEACAM5,FLII,RUNX2,IBSP,GDF10,,NR2F1,SHOX2,GATA4,EGR2,EPO,CCR2,GATA4,DVL3,FAS,CD84,FCGR3A,CPA3,ONECUT1,FLJ34306,PML,FSHR,SPINK5,,ONECUT1,,ITGA6,IL7R,GCG,HBB,RLN1,PPYR1,MSX1,MEIS2
ICAM1,GRID2,CD59,CD84,HNF1A,,FGF10,EHMT2,EOMES,CDK5R1,CD44,CD27,MAP2K1,DHCR24,COL1A1,FNDC3B,SOX9,IL7,SCXA,,PECAM1,SLC2A4,GATA6,EGR3,FCGR3A,CD109,GLI2,ECE2,FASLG,CD86,FCGR3B,CR1,PROX1,G6Pc,RUNX2,GAD2,TGFA,,PAX6,,ITGAL,LAMP1,GFAP,HBZ,RLN2,PRDXDD1P,NR2F1,NLRP2
ITGA4,GRIK1,CD9,CD93,HNF1B,,FGF2,FZD5,EPHB4,CDK6,CD59,CD276,MAP3K1,DSP,COL2A1,FSTL3,SP7,KL,SIX2,,PPARG,TCF21,GLMN,EMD,FCGR3B,CD209,HAND1,FBN1,FCGR3A,CD8B,FUT4,CSF1,RXRA,GCGR,SLC2A2,HAS1,TIMELESS,,PROX1,,ITGAM,LAMP2,INS,IAPP,S100A6,RAET1L,PAX6,NPPB
ITGA6,GRM1,CDCP1,CD97,HTATSF1,,FOXD3,GDF3,FAS,CHAT,CD8A,CD33,MAPK1,EMP1,COL3A1,IBSP,SPARC,MC4R,SOX9,,PPARGC1A,UCP1,IGFBP3,EVC,FGF10,CD93,ISL1,FGF12,FCGR3B,CD96,GAS6,CSF2RA,TBX3,GCKR,SOX9,HES1,UPK1A,,SHH,,ITGAX,MNDA,ISL1,IFITM1,TF,REM1,TTR,NPTX1
ITGB1,INA,CDH1,CEACAM6,ISL1,,FUT4,GREM2,FCGR3A,CHRD,CD9,CD37,MAPK14,ERCC3,COL4A2,ICAM2,THPO,MEPE,VNN1,,THBD,,MCAM,FAM65B,FGF2,CDH13,KDR,GJA1,GATA3,CTLA4,HLA-DRA,CSF3R,THY1,HABP2,SST,INSSA2,UPK1B,,SOX1,,ITGB1,NMT1,KIT,IFITM2,ZNF737,RGPD2,,PTX3
JAG1,LHX1,CDH15,CSF2RA,ITGA6,,GNL3,HDAC3,FCGR3B,CHRDL1,CDCP1,CD38,MAPK3,ETS1,COL4A4,ITGA1,,MGP,,,,,MEF2C,FBXO32,FGF8,COL4A3,KIT,HAND2,HLA-DRA,DNTT,IFNGR1,DYRK3,,HAO1,SYP,KCND1,,,,,ITGB2,SELE,KRT1,IGF2BP2,,SLFN13,,PYCR2
MAP2,LHX3,CDH2,CSF3,ITGB1,,GREM1,HESX1,FGF2,CIT,CDH1,CD3D,MAPK8,ETS2,COMP,ITGB1BP3,,NF1,,,,,MKL1,FHL3,FGFR2,CSF2RA,MEF2C,HESX1,ICAM1,DPP4,IL4,EPX,,IGFALS,,KCTD7,,,,,PECAM1,SELL,LAMA1,IL6ST,,ST8SIA4,,SERPINA1
MAPT,MKI67,CDH5,CSF3R,LRP2,,GSK3B,HMMR,FGF8,CLN5,CDH2,CD3G,NFKB1,EVPL,CRTAC1,KLF5,,OSTF1,,,,,MYF5,FOXL2,FGFR3,CTLA4,MKL1,IRGM,IFNGR1,ENPEP,INHBA,ERMAP,,ITIH2,,LOC143286,,,,,PTPRC,SELP,LAMB1,LIFR,,ZNF248,,STMN2
MCAM,NCSTN,CEACAM1,CTLA4,NEUROG3,,IFNGR1,HOXB8,FGFR2,CNTN1,CDH5,CD48,NFKBIA,FABP5,CSF1R,LBX1,,OSTN,,,,,MYH3,GAA,FUT4,CUL7,MYH3,IRX4,IL12B,FAIM2,ITGA2B,ETS1,,LECT2,,MAFA,,,,,THY1,SPN,LAMC1,NPPA,,ZNF354C,,TFF1
MNX1,NEFH,CSF1R,CXCL10,NKX2-5,,IRF6,HOXC13,FGFR3,CNTN4,CEACAM1,CD5,NME2,FLOT2,DCN,LEP,,ROR2,,,,,MYL2,GYLTL1B,GLMN,CXCL10,MYL2,KLF5,IL4,FCER2,ITGA6,FCGR2A,,LIPC,,MAPK13,,,,,,TMEM176B,LEFTY1,NR5A2,,ZNF454,,TGFBI
NCAM1,NEFM,CXCR4,DNTT,PAX6,,ITGA6,HOXD8,FN1,CSPG5,CEACAM5,CD55,PRKCA,FOXN1,DES,MESDC2,,SPP1,,,,,MYOD1,HBEGF,HOXA9,DLG1,MYOG,LAMP2,INHBA,FCGR2A,ITGAL,FCGR2B,,LPA,,MEP1A,,,,,,VNN2,LEFTY2,NR6A1,,ZNF528,,TRBC1
NEFL,NRP2,DES,FGF5,PDX1,,ITGB1,ID1,FOXD3,CST3,CSF1R,CD6,PRKCB1,FST,DMD,MTM1,,STATH,,,,,MYOG,HDAC4,ICAM1,EGFL7,NKX2-5,MKKS,ITGAL,FCGR2B,ITGAM,FCGR2C,,MBL2,,MUC1,,,,,,,LIN28,NUMB,,ZNF667,,TRBC2
NES,NTRK2,DLL1,GJA1,SLC2A2,,JAG1,ID2,FUT4,CTNND2,CXCR4,CD69,RAF1,GJB5,DMP1,MYOM2,,TPO,,,,,NKX2-5,HDAC5,IL8,EMCN,NOTCH1,MYBPC3,ITGAM,FCGR2C,ITGAV,GCNT2,,MET,,NCR2,,,,,,,MNX1,PTEN,,ZNF876P,,WLS
NEUROG3,PIK3R4,ENG,GPC3,SOX17,,JMJD6,ID3,GDNF,CYFIP1,DLK1,CD7,RELA,GLI1,ENG,NOC3L,,TPP1,,,,,NOTCH1,HDAC7A,INHBA,FGFR4,PECAM1,MYH11,ITGAV,FSTL3,ITGAX,HBS1L,,RDH16,,NRP2,,,,,,,MYF5,PTF1A,,,,ZIC1
NGFR,PVRL2,ENO3,HES7,SOX7,,KIT,IL6ST,GFAP,DBX2,DLL1,CD70,SP1,HOXA7,FABP3,OSTN,,TWIST2,,,,,PAX3,HDAC9,ITGA2B,FOXC2,SHH,MYH6,ITGAX,GIMAP4,ITGB2,HCLS1,,SEC15L2,,PAK3,,,,,,,MYOD1,REST,,,,
NOG,SMN1,FABP4,HFE2,SPARC,,KLF4,KITLG,GLI2,DCX,EBF1,CD72,SPINK5,HOXB13,FABP4,PAMR1,,ZNF675,,,,,PAX7,IFRD1,ITGA4,GHRL,SRF,MYH7,ITGB2,HDAC4,ITGB3,HFE,,SLC22A1,,PMS2L5,,,,,,,NANOG,SEMA3A,,,,
NOTCH1,SNCA,FCGR3A,HIF1A,SST,,LIN28,KRT7,GNL3,DGCR6,ENG,CD79A,TFRC,IKBKB,FCGR3A,PDGFC,,,,,,,SOX10,IGF1,ITGA6,HIF1A,T,MYOM2,KIT,HDAC5,KIT,IFI16,,SLC25A20,,PNLIPRP1,,,,,,,NES,SERPINA1,,,,
OTX2,STX1A,FCGR3B,ICAM2,SYP,,MAP2K1,LRIG3,HMGA2,DLG4,EPHB4,CD80,TGFB2,IL20,FCGR3B,PTHLH,,,,,,,TAZ,ITGA11,ITGAV,HTATIP2,TAZ,NCOA6,MME,HDAC7A,MPL,IL11,,SLC2A1,,PRDM1,,,,,,,NEUROD1,SFRP2,,,,
PAX3,SYN1,FN1,IL1R1,THY1,,MAPK1,MAP2K2,ICAM1,DLX1,EPO,CD84,TNF,IVL,FGF8,ROR2,,,,,,,TBX3,ITGA7,ITGB1,ICAM2,TDGF1,NF1,NCAM1,HDAC9,PECAM1,IL1R1,,SLC6A12,,PTF1A,,,,,,,NODAL,SYCP3,,,,
PAX5,TUB,FOXA2,IL32,VIM,,MAPK3,MAPK6,ISL1,DLX2,ERG,CD86,TNFRSF1A,KLK5,FMOD,SFRP2,,,,,,,TGFB1,ITGB1BP2,ITGB2,IL11,TGFB2,NFYA,PECAM1,HOXB3,PF4,IL1RN,,SPP2,,RANBP6,,,,,,,NOG,TAT,,,,
PAX6,ZEB2,FUT4,IL4R,,,MYC,MELK,ISL2,DPYSL5,ETV2,CD8B,TNFRSF1B,KLK7,FN1,SLC2A4,,,,,,,TNNI3,ITGB1BP3,ITGB3,IL17F,TNNI3,NKX2-6,PTPRC,ICAM2,PTPRC,IL2RA,,TAT,,RBPJ,,,,,,,OLIG2,TFCP2L1,,,,
PAX7,,GATA3,IL7R,,,NANOG,NACC1,ITGA4,DTX1,FAS,CD93,TRAF2,KRT10,FUT4,SPP1,,,,,,,TNNT2,KCNH1,JAG1,IL18,TNNT2,OSR1,SDC1,IGHD,RUNX1,IL31RA,,UGT2B4,,SEC15L2,,,,,,,PAX4,WT1,,,,
PDGFRA,,GATA4,ITGA5,,,NEUROG3,NCSTN,ITGA6,EIF2B1,FASLG,CD96,,KRT13,GAS6,SPRY2,,,,,,,TWIST1,KRT19,KDR,IL1R1,VCAM1,PLCE1,SPEN,IGHM,SPI1,IL6R,,,,SEL1L,,,,,,,PAX6,,,,,
S100B,,GSC,LRP1,,,NODAL,NR5A2,ITGAM,EIF2B2,FCGR3A,CD97,,KRT15,GATA4,SRPK3,,,,,,,VIM,LAMA2,KIT,IL4R,,POU6F1,SPINK5,IL11,TFRC,IL7R,,,,SERPINI2,,,,,,,PDX1,,,,,
SNAI2,,HAND1,MEOX1,,,NOTCH1,NR6A1,ITGB1,EIF2B3,FCGR3B,CDCA4,,KRT16,GDF10,STC2,,,,,,,,LARGE,MCAM,ITGA5,,SHOX2,TFRC,IL1R1,THY1,INHA,,,,SPDEF,,,,,,,PECAM1,,,,,
SOX10,,HHEX,MESDC2,,,PODXL,PUM2,JAG1,EIF2B4,FUT4,CDX4,,KRT17,GLMN,TAGLN3,,,,,,,,LBX1,MKL1,MYH9,,SLC2A4,THY1,IL1RN,ZBTB16,ITGA5,,,,STX11,,,,,,,PODXL,,,,,
SOX2,,HLA-DRA,MIXL1,,,POU5F1,RBL1,LAMB1,EIF2B5,GAS6,CLEC9A,,KRT2,GNL3,TNC,,,,,,,,MAPK12,NCAM1,NCL,,SRI,,IL2,,LAMP1,,,,VASH1,,,,,,,POU5F1,,,,,
SOX9,,ICAM1,MS4A1,,,PROM1,ROCK2,LIN28,ELAVL4,GATA1,CPA3,,KRT31,ITGAM,TWIST2,,,,,,,,MBNL1,NES,NF1,,TBX1,,IL27,,LAMP2,,,,YTHDC1,,,,,,,RUNX2,,,,,
SYP,,IGFBP3,MSH3,,,RAF1,SALL4,LMX1A,EMX1,GATA2,CR1,,KRT32,ITGB1,WISP2,,,,,,,,MEF2A,PECAM1,NOTCH4,,TBX5,,IL2RA,,LDB1,,,,ZBTB25,,,,,,,SOX17,,,,,
SYT1,,INHBA,NFYA,,,ROCK1,SGK1,MAP2,ENO2,GATA3,CR2,,KRT34,KIT,WISP3,,,,,,,,MEF2B,PF4,NPPB,,TEK,,IL2RB,,LRP1,,,,,,,,,,,SOX2,,,,,
TDGF1,,ITGA2B,NT5E,,,SHH,SHB,MAPT,ETV1,HLA-DRA,CSF1,,KRT83,LPL,WWTR1,,,,,,,,MEF2D,PML,NPR1,,VANGL2,,IL4R,,LYN,,,,,,,,,,,SST,,,,,
TH,,ITGA4,OSR1,,,SOX17,SIPA1,MCAM,EYA3,HOXB4,CSF2,,KRT85,MEF2C,,,,,,,,,MKL2,PODXL,PDGFC,,,,IL6R,,MAEA,,,,,,,,,,,SYP,,,,,
THY1,,ITGA6,PROCR,,,SOX2,SMAD2,MEF2C,FABP7,ICAM1,CSF2RA,,KRT9,MKL1,,,,,,,,,MKX,PTPRC,PDPN,,,,IL7,,MAFB,,,,,,,,,,,T,,,,,
TP63,,ITGAL,PVRL2,,,SP1,SMAD4,MNX1,FARP2,IFNGR1,CSF3,,KRTAP5-9,MME,,,,,,,,,MRAS,RUNX1,PLG,,,,IL7R,,MEIS1,,,,,,,,,,,TDGF1,,,,,
VIM,,ITGAM,SELE,,,STAT1,SNX6,MSI1,FEZ1,IL4,CSF3R,,LAMA3,MYF5,,,,,,,,,MTM1,SHH,PPP1R13B,,,,INHA,,MMP9,,,,,,,,,,,TERT,,,,,
,,ITGAV,SELL,,,STAT3,ST3GAL3,MSX1,FEZ2,IRF6,CTLA4,,LAMB3,MYL2,,,,,,,,,MUSK,SPARC,PROCR,,,,ITGAE,,MNDA,,,,,,,,,,,TH,,,,,
,,ITGAX,SELP,,,STAT5A,STAT4,NCAM1,FGFR4,ITGA2B,DLX1,,LAMC2,MYOG,,,,,,,,,MYBPC3,SPINK5,PROK2,,,,ITGB7,,MYH9,,,,,,,,,,,UTF1,,,,,
,,ITGB1,TEK,,,TDGF1,STAT6,NEFL,FZD9,ITGA4,DNTT,,LOR,NGFR,,,,,,,,,MYEF2,STAT3,PVRL2,,,,JAG2,,MYST1,,,,,,,,,,,XIST,,,,,
,,ITGB2,TIE1,,,TERT,STRA8,NES,GABRA1,ITGA6,DPP4,,MAP2K3,NKX2-5,,,,,,,,,MYF6,TGFB2,RASA1,,,,LAMP1,,MYST3,,,,,,,,,,,ZFP42,,,,,
,,ITGB3,TNFRSF10B,,,TGIF1,TACSTD2,NEUROD1,GAD2,ITGAL,DYRK3,,MAP2K4,PAX3,,,,,,,,,MYH11,THBD,RHOB,,,,LCK,,NCOA6,,,,,,,,,,,,,,,,
,,KDR,TNFSF10,,,UTF1,TFCP2L1,NEUROG1,GAP43,ITGAM,ENPEP,,MAP2K6,PAX7,,,,,,,,,MYH6,THY1,RNH1,,,,MS4A1,,NMT1,,,,,,,,,,,,,,,,
,,KIT,TNFSF4,,,ZFP42,TFDP1,NGFR,GDF7,ITGAV,EPOR,,MAP2K7,PECAM1,,,,,,,,,MYH7,TNFRSF1A,ROBO4,,,,NCR3,,RASGRP4,,,,,,,,,,,,,,,,
,,LEF1,WAS,,,ZFX,TNFRSF8,NKX2-5,GHRL,ITGAX,EPX,,MAP3K14,PPARG,,,,,,,,,MYL3,TNFRSF1B,RTF1,,,,NFAM1,,RPS19,,,,,,,,,,,,,,,,
,,MCAM,WNT3A,,,,WNT16,NOG,GLUL,ITGB2,ERMAP,,MAP3K5,RUNX2,,,,,,,,,MYL6,TNNI3,SCG2,,,,NHEJ1,,SCIN,,,,,,,,,,,,,,,,
,,MME,WNT8A,,,,YBX1,NOTCH1,GRIA2,ITGB3,ETV1,,MAPK13,SCXA,,,,,,,,,MYL6B,VCAM1,SCYE1,,,,SART1,,SELL,,,,,,,,,,,,,,,,
,,MYH3,,,,,YWHAQ,NR2E1,GRID2,JAG1,FAIM2,,PLOD1,SIX2,,,,,,,,,MYOM2,VIM,SELE,,,,SELL,,SELP,,,,,,,,,,,,,,,,
,,MYOD1,,,,,ZFP57,OLIG2,GRIK1,JMJD6,FCER2,,POU2F3,SOX9,,,,,,,,,MYOZ1,,SELL,,,,SLC3A2,,SNRK,,,,,,,,,,,,,,,,
,,MYOG,,,,,ZIC3,OTX2,GRM1,KDR,FCGR1A,,PPARD,SP7,,,,,,,,,NF1,,SELP,,,,SOCS5,,SPN,,,,,,,,,,,,,,,,
,,NCAM1,,,,,ZMYM2,PAX3,GSX1,KIT,FCGR2A,,PPP2CA,SPARC,,,,,,,,,NRD1,,SERPINF1,,,,SPN,,TM7SF4,,,,,,,,,,,,,,,,
,,NES,,,,,ZNF219,PAX5,HAS3,KLF6,FCGR2B,,PRKCD,THPO,,,,,,,,,PAMR1,,SPHK1,,,,TBX21,,TMEM176B,,,,,,,,,,,,,,,,
,,NGFR,,,,,ZNF281,PAX6,HES5,MME,FCGR2C,,PRKCE,TNFRSF1A,,,,,,,,,POU6F1,,SPRY2,,,,TNFRSF4,,TRIB1,,,,,,,,,,,,,,,,
,,NODAL,,,,,ZNF323,POU5F1,HFE2,MPL,FLT3,,PRKCG,TNNT2,,,,,,,,,SFRP2,,STAB1,,,,TNFRSF9,,VNN2,,,,,,,,,,,,,,,,
,,NOTCH1,,,,,ZSCAN10,PROM1,IPMK,NCAM1,FLT3LG,,PRKCH,VCAM1,,,,,,,,,SGCA,,TEK,,,,TPD52,,ZNF675,,,,,,,,,,,,,,,,
,,PECAM1,,,,,,PTPRC,KAL1,NOTCH1,FLVCR1,,PRKCQ,VNN1,,,,,,,,,SGCB,,TIE1,,,,TRA@,,,,,,,,,,,,,,,,,,
,,PTPRC,,,,,,RUNX1,KCNIP2,PECAM1,FSTL3,,PTCH2,,,,,,,,,,SGCD,,TNFRSF10B,,,,TRIM22,,,,,,,,,,,,,,,,,,
,,SDC1,,,,,,S100B,KLK8,PODXL,GCNT2,,PTHLH,,,,,,,,,,SGCE,,TNFSF10,,,,VPREB3,,,,,,,,,,,,,,,,,,
,,SPI1,,,,,,SDC1,KRT2,PROM1,GIMAP4,,RBP2,,,,,,,,,,SGCG,,TNFSF12,,,,ZAP70,,,,,,,,,,,,,,,,,,
,,SRF,,,,,,SHH,LAMP1,PTPRC,GNA15,,RIPK1,,,,,,,,,,SIRT2,,TNFSF15,,,,,,,,,,,,,,,,,,,,,,
,,STAT3,,,,,,SNAI2,LBX1,RUNX1,GP1BA,,S100A7,,,,,,,,,,SIX1,,TNFSF4,,,,,,,,,,,,,,,,,,,,,,
,,T,,,,,,SOX1,LDB1,SDC1,GP1BB,,SASP,,,,,,,,,,SMTN,,VWF,,,,,,,,,,,,,,,,,,,,,,
,,TAZ,,,,,,SOX10,LHX1,SPEN,GP5,,SCEL,,,,,,,,,,SOD1,,,,,,,,,,,,,,,,,,,,,,,,
,,TFRC,,,,,,SOX2,LHX2,T,GP9,,SPRR1A,,,,,,,,,,SPEG,,,,,,,,,,,,,,,,,,,,,,,,
,,TGFB1,,,,,,SOX4,LLGL1,TAL1,GYPA,,SPRR1B,,,,,,,,,,SRI,,,,,,,,,,,,,,,,,,,,,,,,
,,THBD,,,,,,SOX9,LMX1B,TFRC,HAS3,,STS,,,,,,,,,,SRPK3,,,,,,,,,,,,,,,,,,,,,,,,
,,THY1,,,,,,SYP,LRRC4C,THBD,HBS1L,,TGM1,,,,,,,,,,SVIL,,,,,,,,,,,,,,,,,,,,,,,,
,,TNFRSF1A,,,,,,SYT1,LST1,THPO,HEMGN,,TGM3,,,,,,,,,,SYNE1,,,,,,,,,,,,,,,,,,,,,,,,
,,TNFRSF1B,,,,,,TCF3,MAP1S,THY1,HFE,,TGM5,,,,,,,,,,TAGLN,,,,,,,,,,,,,,,,,,,,,,,,
,,TNNI3,,,,,,TCF4,MDGA1,TNF,HLA-DRB1,,TXNIP,,,,,,,,,,TAGLN3,,,,,,,,,,,,,,,,,,,,,,,,
,,TWIST1,,,,,,TFRC,MKI67,TNFRSF1A,HLA-DRB3,,UGCG,,,,,,,,,,TCF12,,,,,,,,,,,,,,,,,,,,,,,,
,,VCAM1,,,,,,TGFB2,MSI2,VCAM1,HLA-DRB4,,WAS,,,,,,,,,,TEAD4,,,,,,,,,,,,,,,,,,,,,,,,
